path,stage,role,size_bytes,sha256
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/results/initialisation.csv,stage_d_iterative_loop,result_data,21174,117a84ed59aaa5766e9f2eeae11fd5b57d6d3c60f36fc0c2a8ccd9e82b75db6b
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/results/initialisation_stable_worlds.csv,stage_d_iterative_loop,result_data,20825,087f7cf14b63c0c0a72f622d44e3cca4062f716fbca3e872133da97dd1be49c1
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/results/stop_state_counts.csv,stage_d_iterative_loop,result_data,22303,982539f1b6f4a664a541955a7b536adc39dd9b3043d6cf2586d72f8e49753f73
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/results/trajectories.csv,stage_d_iterative_loop,result_data,1917841,78f3a968b2d9a105efb28c0ea98a1350948d247a54a7b2c83b2ae3c6c3d5bb5d
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/results/transition_map.csv,stage_d_iterative_loop,result_data,23213,ab8457848fc4858631d7143da8a3fff4fe3b3dde697f34fa7c8e5d1894b290cc
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/results/within_world_summary.csv,stage_d_iterative_loop,result_data,263512,44e80ba22350805a4862ffe1836c3fc0058711e37e3fc01a809c367f22dd5185
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/scripts/common_stage_d.py,stage_d_iterative_loop,source_code,15943,ec1c7ab9977d901f5253f00b054cec369539435de60e6ef67c95c5c52c2db5aa
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/scripts/make_stage_d_figures.py,stage_d_iterative_loop,source_code,6952,7d27b50cf66b4546e4a2ee863f013af8b6eff2fd0bcb8363ff87d19ea09108df
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/scripts/run_initialisation.py,stage_d_iterative_loop,source_code,6600,c10689681ca448ebc0310d0807c4105a57629aaba15d7ef5339bf2acfc6c9ec5
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/scripts/run_stage_d.py,stage_d_iterative_loop,source_code,10414,b2f6212dd69afe04f23ed0c085962a249276c9cd481f7372ade76ffc290c1798
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/scripts/summarize_stage_d.py,stage_d_iterative_loop,source_code,9876,dfdaf3b6c03465632a324b9809d155e6dd707749497cf932c732f9e5250f38ce
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/README.md,stage_e_lite_heldout_r_selection,documentation,1205,b876b7f88c9b557745ab00356d8434c1bacc2d4a13442d6f95af4fef25f32f5a
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/configs/stage_e_lite_config.json,stage_e_lite_heldout_r_selection,configuration_or_frozen_manifest,1140,d01023d0f16e6f08b26114c2b930bb32c1c381e16d7688f6288c62e755de223a
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/reports/STAGE_E_LITE_RESULTS.md,stage_e_lite_heldout_r_selection,documentation,5791,933262d1d37aca7a5180158b539f99ab9b073d836f117c9901fe124c829f1780
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/results/branch_summary.csv,stage_e_lite_heldout_r_selection,result_data,6186,cc168e82e5d939256c01e5f9b68628d93382d35f9c36ef39e0ec1c90d820181c
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/results/cell_split_metrics.csv,stage_e_lite_heldout_r_selection,result_data,79744,d2b6437044e34823a99358c026629337b5eebf029d7f45d1293c0a0874cca7d0
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/results/figures/fig_stage_e_lite_curves.pdf,stage_e_lite_heldout_r_selection,figure,25768,1e2f88f655a5fba575328d5546a7337f9f9f1e971aa9c33f34d7c5e68a93c14c
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/results/figures/fig_stage_e_lite_near_tie.pdf,stage_e_lite_heldout_r_selection,figure,23360,7a3f61cd7a797e358761e602b2447b1cc245726ec97873b0717bc62a8be8a68a
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/results/figures/fig_stage_e_lite_regret.pdf,stage_e_lite_heldout_r_selection,figure,23050,84b3024a5cd04f5756e44030b030073a82fb8a03bb3115b333d44c6e4fcca1aa
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/results/figures/fig_stage_e_lite_selection.pdf,stage_e_lite_heldout_r_selection,figure,23060,ee87ee7ba70b8b70e7ed67a70f52660512d7c013c7b61268a38cc36e1a5e66ea
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/results/near_tie_analysis.csv,stage_e_lite_heldout_r_selection,result_data,25263,6fee3126f81aad7ecc62e370696a79798a242d25254cb0adfca118bb35c600a4
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/results/near_tie_summary.csv,stage_e_lite_heldout_r_selection,result_data,2263,21e1ae389fa131e27a79057989cc683441cdb1b972de54be3b82d7dd3e952260
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/results/selection_distributions.csv,stage_e_lite_heldout_r_selection,result_data,872,17872cbfb44d1631d4930c5d0c7cd6fcb46971fd0335247a6cdf3ad3d09839d3
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/results/world_branch_selections.csv,stage_e_lite_heldout_r_selection,result_data,11831,07a2bab587c6bf7c4f601e80c76bcbe020e684d3bbce762c841daf45ee9330b9
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/scripts/make_stage_e_lite_figures.py,stage_e_lite_heldout_r_selection,source_code,7115,f9392d27174915dcda5ad36dc2c66da66d31f206135d72aea4945a75018dafa9
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/scripts/run_stage_e_lite.py,stage_e_lite_heldout_r_selection,source_code,11757,4f0224d7a59c9f5d7f8c08e42749d42c4ef09e0d60a975fad2a80cdcdd235b2f
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/scripts/sources.py,stage_e_lite_heldout_r_selection,source_code,4094,8ea14d4c00ffab2c1a1df392f4de6e37a3a216ba6cfeff945944db7a4e6ced8a
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/scripts/summarise_stage_e_lite.py,stage_e_lite_heldout_r_selection,source_code,7118,ae38778002d41b1947f6807c8da33fad800f32e21e2c0737962623c75c708159
models/SimulationStudies/r_to_d_ari_diagnostic/stage_e_lite_heldout_r_selection/scripts/tdist.py,stage_e_lite_heldout_r_selection,source_code,3354,3081baa15be0593b1775d48d2b10d80d3dd251bed81f836ac24a8fc306d8496a
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/README.md,stage_f_dgp_boundary,documentation,1305,136b594bd36de423182acaccdb650f4fb2f93bbb09d9ffaaef6541d742be7175
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/configs/stage_f_config.json,stage_f_dgp_boundary,configuration_or_frozen_manifest,393,1a802a3daf1c08c994ce0aab7010334281aad145251d5db20c495b93062bbd91
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/figures/stage_f_eigengap_vs_feasibility.pdf,stage_f_dgp_boundary,figure,24289,f129f29a3f6fbfe579c3f31d10203a9bf0c4205345dd0bb264d9d509e804c1a5
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/figures/stage_f_primary_metrics.pdf,stage_f_dgp_boundary,figure,22550,279ec9c8c3057b099e5396f1f1826dc0ac6a3d864551fd0a42089d7840a7d4e6
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/figures/stage_f_structure_and_feasibility.pdf,stage_f_dgp_boundary,figure,26341,3492e16374f39f2d1447bad2b535700c43f210fa74e9473626a628209438fdc6
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/reports/FORMAL_RESULTS_REPORT.md,stage_f_dgp_boundary,documentation,10888,ebd0fa5a0920f248669cfbb62deff99470b2d11c080d41a7da657ac44ddd7e83
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/results/formal_anchor_summary.csv,stage_f_dgp_boundary,result_data,8298,e300bab6ee08a81b1b6436c577cb00bb601f1fea4746b0892f26dcd286946b37
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/results/formal_instability_by_anchor.csv,stage_f_dgp_boundary,result_data,214,d5ea9a42d4ef310c7e0b0781058a250245332990a2919f21972aa45d0d642497
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/results/formal_origin_metrics.csv,stage_f_dgp_boundary,result_data,56108,0dc989af2e17dae9a7fd34526fd13fba924d0687a317a7cfa90f476d2f5cee45
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/results/formal_per_world_monotonicity.csv,stage_f_dgp_boundary,result_data,504,691b4345875d1c3e0cf24fddade74316945277597d5e6286fb09fc01130d5ba2
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/results/formal_registered_contrasts.csv,stage_f_dgp_boundary,result_data,4869,00cb9f9bb4ba8dd4b397a2aea00d20c6327ee9a260a5ebca377fc850bc1217b6
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/results/formal_released_stop_states.csv,stage_f_dgp_boundary,result_data,550,02dd357bc75c533431f417353f5fa8e4b2ad8e82cbaf90e1c313e17b0869819f
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/results/formal_secondary_initialisers.csv,stage_f_dgp_boundary,result_data,3494,5fa38dbe4ffc015f76debf3722319489bf406b6d58dbcd7713092c93f38b1f2d
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/results/formal_world_metrics.csv,stage_f_dgp_boundary,result_data,23323,0e472947c11d5073143f03286a48621a61631f366ce7f399f67379cbde2088a1
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/scripts/common_stage_f.py,stage_f_dgp_boundary,source_code,9917,81511a79588b45bc98a4eeb6d3002f538ad4ec1a0cb9495c111377af0eabd88a
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/scripts/make_supplementary_figures.py,stage_f_dgp_boundary,source_code,4639,028d6b0901fce6cb02b7ddeaa79f77f97a5a224aece1ff503c9db2404d51999d
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/scripts/reused_stage_d.py,stage_f_dgp_boundary,source_code,9810,914cb3ec94594f6cc8b926bb804ad631ce098c8c483be02da176f93fd45a575a
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/scripts/run_initialisation_stage_f.py,stage_f_dgp_boundary,source_code,6160,31166429706ffba145a112863c0d059044d125d30e17b1829ff77a762f646e7e
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/scripts/run_stage_f.py,stage_f_dgp_boundary,source_code,10191,3bef7e2b0b5ffa8ad5de5add37150ce8379035a88df9fb7fbf36ac31b7446658
models/SimulationStudies/r_to_d_ari_diagnostic/stage_f_dgp_boundary/scripts/summarize_stage_f.py,stage_f_dgp_boundary,source_code,15500,c17ca6ea8a76b1aa707f317f7995f441bf5766b956b5d2ac42ff2eab2d299b38
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/README.md,thesis_main_completed_20260816,documentation,1270,a8d73c0b327819802f828047a4a888b728b14f52e5cc45c9bf81242d14cbcbc1
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/configs/canonical_thesis.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,800,52687cc31f7f7d432ae6cde718a4c501e2ed8b1314376fe8868fe04de692f42e
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/configs/formal_compute_environment.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,480,c23419c3fbd64c972ba5215b58dd084b277088b7d595e61afeb60190a2318013
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/configs/reconstructed_reference.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,617,b77611c6191ca8ca4f6ce79761b4ea7123498cb3c16a90be73524fa87d0527bf
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/formal_results_20260816/FORMAL_RESULTS_REPORT.md,thesis_main_completed_20260816,documentation,6407,f5b7baa03811bb2da7230d8a24effe4027705bb13e84f1257899c051817bb5a2
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/formal_results_20260816/across_replication_summary.csv,thesis_main_completed_20260816,result_data,13057,9d33f3d3cd802b0b179032705aac3ca54b417df4d38d57bf07b671c8f772555d
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/formal_results_20260816/branch_paired_contrasts.csv,thesis_main_completed_20260816,result_data,3244,a127482842d47416db0bebd6c330291c527b9926384d196e24751268ad08c10b
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/formal_results_20260816/figures/figure_ari_vs_r.pdf,thesis_main_completed_20260816,figure,20790,873853ad0f79370a1ed396215873c38bd1d0c37b396e9c039372b93b48aaeb63
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/formal_results_20260816/figures/figure_ari_vs_r.png,thesis_main_completed_20260816,figure,165185,566b8c1ff0f7f3b85f1eb29272b0341c5e9418b4fa5141f7d81184fb7a8c7e1b
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/formal_results_20260816/figures/figure_d_hat_vs_r.pdf,thesis_main_completed_20260816,figure,20163,51743cdf05bc028398e22e78ae05251162e84e86391dd27dfb3872b5a40b4918
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/formal_results_20260816/figures/figure_d_hat_vs_r.png,thesis_main_completed_20260816,figure,104499,d6c1dc58753932ac5f99b7120f42b57ead3494294fb91fa842cd2ae56ea9ec0c
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/formal_results_20260816/figures/figure_mspe_vs_r.pdf,thesis_main_completed_20260816,figure,21362,b17182800f5ccdc62e0ac9cfaa6e155fcc2c1c50d418e56b4c8c826e6effa236
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/formal_results_20260816/figures/figure_mspe_vs_r.png,thesis_main_completed_20260816,figure,154275,41d0f0a7e170c2f55bb5eb0f8f660772f9f6c555b62d8539ab73d8d5fd91e2f6
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/formal_results_20260816/figures/figure_propagation_panels.pdf,thesis_main_completed_20260816,figure,24091,2e6ad55db0fdb370a7f2c43ab1b0e753532e7a0a8a2a668e3b51211b0f68193a
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/formal_results_20260816/figures/figure_propagation_panels.png,thesis_main_completed_20260816,figure,203644,a3dbc4fb399e94f42c7ec756dd29f8b207d4222b7a60f61c1ff618216fb7db3b
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/formal_results_20260816/main_results_table.csv,thesis_main_completed_20260816,result_data,2951,d852d85ebb52950c0fa59c42bafc224f1743bffda7f1bcdba9e93c37203675d5
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/formal_results_20260816/paired_contrasts.csv,thesis_main_completed_20260816,result_data,9955,c633a93df11fd31c2f3c288ebc77682fd14889c3bc6960d9ead30fafa8bf50d7
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/formal_results_20260816/within_replication_summary.csv,thesis_main_completed_20260816,result_data,88237,44a321b25e3e880f7091900e3219ac3f6e82abe60fce74fb6155812c3e038a09
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep01_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,951,b960dbc2d377d5a81d0dea83b7562ba874310de7cb0f22b9b802e8aee30a581f
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep01_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5938851,7b97c331b3808c972c1b3a2d574e023d982b471e8cf08b07af68a48daf44f1cb
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep02_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,958,4fbe405cb2a62e596b56bc3e5bcfc8cdc90c1035faf933e33fcd441dfedb2b53
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep02_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5980581,7cbfe7b8f031e39211ae847c2be0b28f348f1b21e5a52da0bf2142076f0c7a87
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep03_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,958,b7de2ae28dfe51c094fcfb746bee9a9c90f3601278cf0075f1e2e543de6ee3e1
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep03_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5977939,e20fa8fb52442dc0a13d541ef69f47c80c0ea120da17b72c423a3b4462a3a0e6
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep04_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,958,d685440cf2d4e70998959dada01fc681ebd9156b70e5e7919d5f80fee3614932
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep04_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5976396,12c25dd51a51e2a50a95eb72c2a602c923be9e1c15c1d45b61fda087dcfa3011
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep05_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,958,a40451555342f3d0d53a376fe346be43c106f7910a149d71bdf9393949c4b46f
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep05_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5977589,94bf562ce957dbeb0764b3138fa6f2587972836be64e89436e9f8e62e97038fb
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep06_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,959,ad80cbf01d5fb2f08f636a34a00625562a2622e6d9404aae668b5f6349e4d17f
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep06_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5991988,3fc34c09a7441c9b8df80f3c7221b3dba5966a97aca2fb4b243e21fca419b496
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep07_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,959,6fb545484de487d7e69be324155ad97ad67d780f70e69bf0643c7dc3bebb1cf9
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep07_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5993269,88ed767955e5db406f831d10981d7d88d4477bbe4f51c982e03d927f6a3b21ba
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep08_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,959,a9d3d16450c8bb1d06695f1310752de4b6e9d525e74f2a79c43fc3bf505a556c
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep08_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5980211,948a3faa02eccdd6b0100b3bc0757b4a79faa086ae6fed8811fd2f781240d60f
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep09_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,958,4367bfc370c55eef9ac827bad91a27f8347f46e26eec329492c285da10bc975b
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep09_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5980494,8ee4780ccf53e9fbd80d6c76002927774010bcf8180f8915a15d3355bc99e91a
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep10_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,962,b03e025434d39e9ee1ced10c4abe6f7b1c8518b320b9a2bfdc3fcae4bdc6b3da
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep10_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5994203,544182f8feae84830747abe639439f6526a26be87a672040e549324c47bae317
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep11_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,962,4a20dca6913f3e1800d298ebf986ac0204e459effc82c4422ab1961fa9fc0e86
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep11_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,6005266,30e7972e464950e76cca1fb347cf0853e58f88553e0ff53697b1b353cd8b8580
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep12_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,960,1cc9a01452128940f6d4c316df77a646f13b29aa9b247c4ba15f6d9707aecccb
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep12_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5995763,66a698b1c0ffdc3957c0ee73aa73e76e41302217432f4b16dbdafa4b3af30585
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep13_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,959,78288c63abe4cfcd2f945fccfd4d4cd6b75a09e119f07cf54ca3bc4435bbbb1b
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep13_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5981896,bf2e0c10304e79036368d0dad925d0a7ec55a64a92fb2bcef61fb98c7afd37fa
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep14_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,962,6c6abdcc3dd9e8e5becd29ef8a77a088409cbdcc46788705d7dda3b2a0a43f14
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep14_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,6004523,4394a4c3138d076f808e499c85f08c9190829948b0fce2889517e58fd36fb24a
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep15_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,955,cdf806ccf5b1efe786f5090c14633d6bbe350de1e7968e669cff12f8be29ada3
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep15_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5957603,26fb6ddff9513bad7b4b79b36ba95995e398dab8528db613df8d669fdfd72044
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep16_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,958,e45e667ea25c5091c316dd354d69f14e8795e001c1a88fee2830ac6229bb57a0
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep16_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5968653,4bfb4b7d55ef75053e1311ca914822b9a9c84a58a6f60258b50da1f58824ea56
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep17_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,959,064af621bc5d0bdb587fc3f0615d3c33a573665846931aadee66cdc87d3492c9
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep17_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5981178,0760cec81f3d4ec944e4890826f27feba4f3a1bfcb53b5772f61b03fdd7e5191
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep18_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,959,7d4909d4e02504c97cf59b3ea8443854288558de448b0ec0e03a73bdabd786cf
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep18_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5988332,334dd2c58b4e0ec2d4dc53316f68a2e9331b02089326ee0277186c25236382dd
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep19_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,959,f84b448c0a61c308bdf16a5a0221d76fdb94cf8215219dfacedb55bdfd5ad875
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/formal_preferred_rep19_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,5990279,97cfb3b7e6bd45d4472bf9db8fe5b19e8226b787d8ab35321c65e4de7305d1c3
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/qualification_final_rep0_20260816/manifest_final.json,thesis_main_completed_20260816,configuration_or_frozen_manifest,962,404d54d1039e312cafb39a9a3db172767bec21555fe8c27ca822be89e2c46061
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/runs/qualification_final_rep0_20260816/origin_results.csv,thesis_main_completed_20260816,result_data,6011674,04f8b4977d6bee158e5d362139e008836ae00e3590aa10a31e71e44cfedf3818
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/scripts/common.py,thesis_main_completed_20260816,source_code,7298,ba9099e006c9f5661439e37dc094eb9579f237e4a9afda949d4b0b5e99fd95ca
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/scripts/make_formal_figures.py,thesis_main_completed_20260816,source_code,4549,761c078bfd11308ed089c6562cd25e48a0bf842ba7e7bb271c56ebcb0e1d1518
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/scripts/run_formal_parallel.sh,thesis_main_completed_20260816,source_code,960,d6bbfbda935945a9cb01a9e69d6f646c6f8238f5298ec73ab79dcdcaf79f4f3a
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/scripts/run_reconstructed_reference.py,thesis_main_completed_20260816,source_code,6295,4be36da97887f2602a4d292f07421866feae282d28112c8403dd277dc4b1f070
models/SimulationStudies/r_to_d_ari_diagnostic/thesis_main_completed_20260816/scripts/run_rolling_grid.py,thesis_main_completed_20260816,source_code,17329,616eaf565ca7440e7047bc3386a3150777dfd0b2be64fd4e1962f92aaff2b439
